ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    sampler.log                             บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  sampler.pds                      บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   Global Clocks routable as Pterm Clocks?   N                            บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  N                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

sampler.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
   1     |;PALASM Design Description
   2     |
   3     |;---------------------------------- Declaration Segment ------------
   4     |TITLE    SAMPLER.PDS - 16Bit-Soundsampler fuer VME-Bus
   5     |PATTERN  A
   6     |REVISION 1.0
   7     |AUTHOR   Stephan Wilhelm
   8     |COMPANY  Myself
   9     |DATE     11/19/94
  10     |
  11     |CHIP  _sampler  MACH435
  12     |
  13     |;---------------------------------- PIN Declarations ---------------
  14     |PIN  ?          HCLKI      ; 40MHz-Timingclock
  15     |PIN  ?          MCLK16     ; 16.934 MHz-Takt
  16     |PIN  ?          MCLK24     ; 24.576 MHz-Takt
  17     |PIN  ?          A6         ; VME-Adressleitung
  18     |PIN  ?          MACHCS     ; VME-Adressdekoder von SMPSEL
  19     |PIN  ?          DSPREG     ; von SMPSEL, /CS fr den DSP
  20     |PIN  ?          RESET      ; VME-RESET
  21     |PIN  ?          CBL        ; Channel Status Block des CS8412
  22     |PIN  ?          AESDATAI   ; SDATA des CS8412
  23     |PIN  ?          AESCIN     ; C des CS8412
  24     |PIN  ?          AESSYNCI   ; FSYNC des CS8412
  25     |PIN  ?          AESCLKI    ; SCK des 8412
  26     |PIN  ?          AESMCLKI   ; MCK des 8412
  27     |PIN  ?          RD0        ; Datenausgang des PLAY-FIFO
  28     |PIN  ?          RD1        ; Datenausgang des PLAY-FIFO
  29     |PIN  ?          RD2        ; Datenausgang des PLAY-FIFO
  30     |PIN  ?          RD3        ; Datenausgang des PLAY-FIFO
  31     |PIN  ?          RD4        ; Datenausgang des PLAY-FIFO
  32     |PIN  ?          RD5        ; Datenausgang des PLAY-FIFO
  33     |PIN  ?          RD6        ; Datenausgang des PLAY-FIFO
  34     |PIN  ?          RD7        ; Datenausgang des PLAY-FIFO
  35     |PIN  ?          RD8        ; Datenausgang des PLAY-FIFO
  36     |PIN  ?          ADATAI     ; SDATA des A/D-Wandlers CS5339
  37     |PIN  ?          DA_ACKO    ; ACKO des D/A-Wandlers (128x L/R-CLK)
