ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    SAMPLER.log                             บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  SAMPLER.PDS                      บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   Global Clocks routable as Pterm Clocks?   N                            บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  Y                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

Sampler.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
   1     |;PALASM Design Description
   2     |
   3     |;---------------------------------- Declaration Segment ------------
   4     |TITLE    SAMPLER.PDS - 16Bit-Soundsampler fuer VME-Bus
   5     |PATTERN  A
   6     |REVISION 1.0
   7     |AUTHOR   Stephan Wilhelm
   8     |COMPANY  Myself
   9     |DATE     12/26/94
  10     |
  11     |CHIP  _sampler2  MACH435
  12     |
  13     |;---------------------------------- PIN Declarations ---------------
  14     |PIN  20         HCLKI      ; 40MHz-Timingclock
  15     |PIN  39         MCLK16     ; 16.934 MHz-Takt
  16     |PIN  36         MCLK24     ; 24.576 MHz-Takt
  17     |PIN  65         MACHCSL    ; VME-Adressdekoder von SMPSEL
  18     |PIN  62         MACHCSH    ; VME-Adressdekoder von SMPSEL
  19     |PIN  48         DSPREG     ; VME-Adressdekoder von SMPSEL
  20     |PIN  7          RESET      ; VME-RESET
  21     |PIN  31         CBL        ; Channel Status Block des CS8412
  22     |PIN  47         AESDATAI   ; SDATA des CS8412
  23     |PIN  41         AESCIN     ; C des CS8412
  24     |PIN  26         AESSYNCI   ; FSYNC des CS8412
  25     |PIN  28         AESCLKI    ; SCK des 8412
  26     |PIN  27         AESMCLKI   ; MCK des 8412
  27     |PIN  24         RD0        ; Datenausgang des PLAY-FIFO
  28     |PIN  82         RD1        ; Datenausgang des PLAY-FIFO
  29     |PIN  19         RD2        ; Datenausgang des PLAY-FIFO
  30     |PIN  81         RD3        ; Datenausgang des PLAY-FIFO
  31     |PIN  18         RD4        ; Datenausgang des PLAY-FIFO
  32     |PIN  80         RD5        ; Datenausgang des PLAY-FIFO
  33     |PIN  17         RD6        ; Datenausgang des PLAY-FIFO
  34     |PIN  79         RD7        ; Datenausgang des PLAY-FIFO
  35     |PIN  78         RD8        ; Datenausgang des PLAY-FIFO
  36     |PIN  38         ADATAI     ; SDATA des A/D-Wandlers CS5339
  37     |PIN  25         DA_ACKO    ; ACKO des D/A-Wandlers (128x L/R-CLK)
